ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      oppok5,
40,108.00,å’¸è›‹è¶…äººæ³°ç½—å¥¥ç‰¹æ›¼æ­£ç‰ˆé¥æŽ§è½¦æ€ªå…½å…¬ä»”å„¿ç«¥ç”Ÿæ—¥ç¤¼ç‰©æ±½è½¦çŽ©å…·ç”·å­©,
41,138.00,å¥¥ç‰¹æ›¼è¡£æœç”·ç«¥æœè£…ç”·å­©å„¿ç«¥å¥—è£…æ˜¥ç§‹è¿ªè¿¦æ³½å¡”èµ›ç½—èœ˜è››ä¾ æ´‹æ°”å¤–å¥—,
42,136.00,å‘å…‰å¥¥ç‰¹æ›¼ä¹¦åŒ…å¹¼å„¿å›­ç”·3-6å²å®å®ç”·ç«¥çŽ©å…·èƒŒåŒ…æ³°ç½—ç”·å­©å„¿ç«¥åŒ…åŒ…,
43,53.00,å¥¥ç‰¹æ›¼ä¹¦åŒ…å¹¼å„¿å›­ç”·å¥³å®å°ä¸­ç­å„¿ç«¥1è‡³7å²å‡ºæ¸¸é˜²èµ°å¤±é˜²æ°´åŒè‚©èƒŒåŒ…,
44,35.90,å¥¥ç‰¹æ›¼å¡ç‰‡è±ªåŽç‰ˆç¬¬26å¼¹é‡‘å¡æ”¶é›†å†Œç›²ç›’GPå¡åŒ…SPå¡ç‰Œå…¨å¥—ä¸€ç›’çŽ©å…·,
45,169.00,ã€ç›´è¥ã€‘ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼å¤šå…³èŠ‚è¶…å¯åŠ¨äººå¶å¤åˆé—ªè€€å½¢æ€æ¨¡åž‹çŽ©å…·,
46,128.00,å¥¥ç‰¹æ›¼å„¿ç«¥ä¹¦åŒ…å¹¼å„¿å›­ç”·å­©å°å­¦ç”Ÿä¸€å¹´çº§å®å®2å²å‡è´ŸèƒŒåŒ…ç”Ÿæ—¥ç¤¼ç‰©,
47,68.80,ç”·ç«¥å¤–å¥—æ˜¥è£…2022æ–°æ¬¾å¸…æ°”å„¿ç«¥å¥¥ç‰¹æ›¼è¡£æœç”·å­©æ˜¥ç§‹æ¬¾å®å®æ´‹æ°”é£Žè¡£,
48,18.80,å¥¥ç‰¹æ›¼æ–‡å…·ç›’ç”·å­©æ¬¾ç¬”è¢‹ç”·å­©å­å°å­¦ç”Ÿé“…ç¬”ç›’ç”·ç”Ÿ2022å¹´æ–°æ¬¾å¹¼å„¿å›­å„¿ç«¥å¤šåŠŸèƒ½å¤§å®¹é‡é«˜é¢œå€¼å¥¥ç‰¹æ›¼æ–‡å…·ç›’ç”·ç«¥,
49,99.00,å¥¥ç‰¹æ›¼å„¿ç«¥å¤–å¥—ç”·ç«¥æ˜¥è£…é£Žè¡£è¡£æœèœ˜è››ä¾ æ˜¥ç§‹æ¬¾ä¸Šè¡£ç§‹å†¬å†²é”‹è¡£ç«¥è£…,
50,36.80,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é»‘é’»ç¬¬2å¼¹ç¤¼ç›’WCRå¡XRç‰¹åˆ©è¿¦æ»¡æ˜Ÿé‡‘å¡å…¨å¥—å¡ç –å¡åŒ…,
51,299.00,è‹±é›„çŽ©å…· æ³½å¡”å¥¥ç‰¹æ›¼-å¹»ç•Œé­”å‰‘è´åˆ©äºšé»„æ˜,
52,224.00,å¡æ¸¸ å¥¥ç‰¹æ›¼å¡ç‰‡ä¸‰å‘¨å¹´çºªå¿µå¤§ç¤¼ç›’ç‰ˆ3ç‰¹åˆ©è¿¦XRå¡å…¨å¥—å¡ç‰Œ3Dæ”¶è—å†Œ,
53,148.00,å¡æ¸¸çŽ°è´§é˜³ç‚Žé˜³ç„°ç‰ˆBæ¬¾Aæ¬¾ç¨€æœ‰TZRå¡TNR/XRçº¢GPå¥¥ç‰¹æ›¼å¡ç‰‡abç¤¼ç›’,
54,16.80,å¥¥ç‰¹æ›¼å¡ç‰‡å¡‘æ–™æ”¶è—å†Œé˜²æ°´å¤§å®¹é‡3då¡å†Œå¡åŒ…æ”¶çº³å†Œé›†å¡å†Œå„¿ç«¥çŽ©å…·,
55,29.00,ç¬”ç›’å¥¥ç‰¹æ›¼æ–‡å…·ç›’ç”·å­©æ¬¾æ–‡å…·è¢‹å¤šåŠŸèƒ½ç”·å­©å­ç”¨ç¬”è¢‹èµ›ç½—å„¿ç«¥å°å­¦ç”Ÿå¹¼å„¿å›­ç”·ç«¥ç”·æ¬¾é“…ç¬”ç›’ä¸€å¹´çº§2021å¹´æ–°æ¬¾ç”·ç”Ÿ,
56,209.90,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é˜³ç„°ç‰ˆå¡å†Œå…¨å¥—è±ªåŽé»‘é’»å¡ç‰Œ3då¡åŒ…æ”¶é›†æ”¶è—å†ŒçŽ©å…·,
57,92.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡ç»å…¸ç‰ˆ1ç›’288å¼ å¡å†Œæ³½å¡”GPå¡ä»¤è¿¦é‡‘å¡æ»¡æ˜ŸçŽ©å…·ç¤¼ç‰©,
58,200.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é»‘é’»ç‰ˆ1ç›’46å¼ çº¢é»„2æ¬¾åŒ…è£…éšæœºæ»¡æ˜Ÿå¡ç –çŽ©å…·ç¤¼ç‰©,
59,19.90,å¥¥ç‰¹æ›¼å¡å†Œå¡ç‰‡æ”¶è—å†Œæ”¶é›†å†Œè±ªåŽå¡å†Œå¡åŒ…æ¸¸æˆå¡æ‰‹å†Œå„¿ç«¥çŽ©å…·å°æœ¬,
60,299.00,ã€ç›´è¥ã€‘ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼æ°¸æ’é—ªè€€åˆ©åˆƒä¹‹å…‰å‰‘æ­¦å™¨DXç¥žç§˜ä¹‹åˆƒçŽ©å…·,
61,238.00,å¥¥ç‰¹æ›¼å¡ç‰‡ä¸‰3å‘¨å¹´çºªå¿µç‰ˆç¤¼ç›’ç‰¹åˆ©è¿¦XRå¡åŒ…spå¡è±ªåŽç”Ÿæ—¥ç¤¼ç‰©å¡ç‰Œ,
62,258.00,ä¸‡ä»£SHFæ³½å¡”å¥¥ç‰¹æ›¼ Zåˆå§‹åŽŸç”Ÿå½¢æ€åŸºç¡€ ç‰¹åˆ©è¿¦é˜¿å°”æ³•å¯åŠ¨æ¨¡åž‹æ‰‹åŠž,
63,209.90,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡çºªå¿µç¤¼ç›’æ»¡æ˜Ÿå¡XRå¡ç‰Œç‰¹åˆ©è¿¦GPå¥—è£…å„¿ç«¥ç¤¼ç‰©å¥—ç›’,
64,179.90,å¡æ¸¸ä¸‰å‘¨å¹´å¥¥ç‰¹æ›¼å¡ç‰‡çºªå¿µå¤§ç¤¼ç›’3Då¡å†Œèµ›ç½—ç‰¹åˆ©è¿¦XRå¡ç‰Œæ–°å¹´ç¤¼ç‰©,
65,199.90,æ­£ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡é˜³ç„°ç‰ˆGPæ»¡æ˜Ÿå¡XRå¡æ³½å¡”å¡ç‰Œæ”¶è—å†Œå¡å†Œç¤¼ç›’è£…å¡æ¸¸,
66,179.90,ä¸€æ•´ç›’è£è€€ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡å…¨å¥—3bé‡‘å¡hrç«‹ä½“3då¡ç‰Œæ»¡æ˜ŸZRå¡æ­£ç‰ˆå¡æ¸¸,
67,19.90,æ­£ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡é‡‘å¡æ”¶è—å†Œå¡å†Œé—ªå¡å…¨å¥—æ»¡æ˜Ÿå¡å„¿ç«¥æ”¶é›†å¡æ¸¸å¡ç‰ŒåŒ…,
68,280.00,çµåŠ¨å¥¥ç‰¹æ›¼å˜å½¢çŽ©å…·å¯åŠ¨äººå¶å…¨å¥—è¿ªè¿¦æ·å¾·æ³°è¿¦æ¬§å¸ƒæ¨¡åž‹é“¶æ²³æ­£ç‰ˆ,
69,29.90,å¡æ¸¸æ­£ç‰ˆå¥‡è¿¹ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡ç¬¬ä¸‰å¼¹å¡ç‰Œ1ç›’å¡åŒ…å¥¥ç‰¹æ‰¹å‘3çŽ©å…·å¡å†Œ,
70,58.90,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡55å‘¨å¹´çºªå¿µè£èª‰è£è€€å‹‹ç« ç›²ç›’æ”¶è—å…¨å¥—ç¨€æœ‰SPå¡èµ›ç½—,
71,999.90,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡2022æ–°å¹´ç¤¼ç›’ç¤¼ç‰©å…¨å¥—è£…XRå¡æ»¡æ˜ŸSPå¡ç‰Œæ”¶è—æ”¶é›†å†Œ,
72,99.90,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é»‘é’»ç¬¬2å¼¹ç¤¼ç›’WCRå¡XRç‰¹åˆ©è¿¦æ»¡æ˜Ÿé‡‘å¡å…¨å¥—å¡ç –å¡åŒ…,
73,179.90,è£è€€ç‰ˆç¬¬14å¼¹shræ•´ç›’å¥¥ç‰¹æ›¼å¡ç‰‡åŒ…åå››ä»£ä¸€ç›’å¡æ¸¸å¡åŒ…æ­£ç‰ˆçš„å¡ç‰Œ,
74,349.00,ã€ç›´è¥ã€‘ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼DXç«èŠ±æ£±é•œåœ†çŽ¯ä¹‹è‡‚æ­¦å™¨åˆ€å‰‘å¼“ç®­é’³å­,
75,140.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡æ”¶è—å†Œ1æœ¬å«æ»¡æ˜Ÿè±ªåŽå¡å†Œå¤§å®¹é‡æ”¶çº³å„¿ç«¥æ–°å¹´ç¤¼ç‰©,
76,139.00,èµ›ç½—ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼çŽ©å…·å¤§å·æ³°è¿¦è½¯èƒ¶äººå¶å¥—è£…å„¿ç«¥ç”·å­©ç”Ÿæ—¥ç¤¼ç‰©æ‰‹åŠž,
77,8.50,å¥¥ç‰¹æ›¼å¡å†Œå¡ç‰‡æ”¶è—å†Œå¤§æœ¬ç©ºå†Œå­ç¡¬é¢çƒ«é‡‘å„¿ç«¥å¡ç‰Œè±ªåŽæ”¶é›†å†Œå¤§æœ¬,
78,699.00,ã€ç‰¹åˆ«å‘å”®ã€‘çŽ©å…·åæ–—åŸŽä¸‡ä»£æ¬§å¸ƒå¥¥ç‰¹æ›¼é‡å…‰å½¢æ€äººå¶80åŽ˜ç±³97780,
79,168.00,ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼æ°¸æ’é—ªè€€åˆ©åˆƒä¹‹å…‰å‰‘æœ€ç»ˆæ­¦å™¨DXå…‰è¾‰ç¥žç§˜ä¹‹åˆƒçŽ©å…·,
80,19.90,å¥¥ç‰¹æ›¼å˜å½¢å‘å…‰å„¿ç«¥å¡é€šæŠ•å½±ç”µå­æ‰‹è¡¨å°æœ‹å‹å®å®ç”·ç”Ÿå¥³å­©å¹¼å„¿çŽ©å…·,
81,9.90,å¥¥ç‰¹æ›¼å¡ç‰‡ä¸“ç”¨æ”¶è—å†Œé˜²æ°´å¤§å®¹é‡å¤§å¡å†Œè¶…å¤§å„¿ç«¥å¡åŒ…æ”¶çº³å†Œé›†å¡å†Œ,
82,199.00,è‹±é›„çŽ©å…·  ç»å…¸å¥¥ç‰¹æ›¼å˜èº«å™¨ç³»åˆ—-è‰¾å…‹æ–¯é—ªå…‰,
83,27.00,å¥¥ç‰¹æ›¼å¡ç‰‡æ‰¹å‘xrå¡é˜³ç„°ç‰ˆç‚«å½©æ˜Ÿè¾°å…¨å¥—ç»ç‰ˆç¨€æœ‰usrç­¾åå¡ç‰¹åˆ©è¿¦,
84,59.00,å„¿ç«¥å˜å½¢é­”æ–¹è¶…äººç”·å­©ç”Ÿæ—¥ç¤¼ç‰©æœºå™¨äºº6å²é’¢é“é£žé¾™2å¥¥ç‰¹æ›¼åŠ›é‡çŽ©å…·,
85,189.00,ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼è¿ªè¿¦é’¥åŒ™DXèƒœåˆ©ç¥žå…‰æ£’å˜èº«å™¨é—ªè€€æ°¸æ’å½¢æ€25å‘¨å¹´,
86,128.00,å„¿ç«¥èµ›ç½—å¥¥ç‰¹æ›¼ä¹¦åŒ…å¹¼å„¿å›­ç”·ç«¥è¿ªè¿¦2-3-6å‘¨å²5å®å®è¶£å‘³é—ªå…‰èƒŒåŒ…æ½®,
87,599.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡2022å¹´é™å®šç‰ˆçºªå¿µå¤§ç¤¼ç›’XRå¡ç‰Œæ”¶çº³ç”·å­©ç”Ÿæ—¥ç¤¼ç‰©,
88,259.00,ä¸‡ä»£æ­£ç‰ˆSHFç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼ç³»åˆ—triggerå¤åˆå½¢æ€è¿ªè¿¦å¯åŠ¨æ‰‹åŠžçŽ©å…·ç”·,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ±³°ü,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ÊÖ»ú,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ÊÖ»ú,
1,79.00,µ¥Æ·ÈÈÏú300ÍòÌ¨ È«ÍøÍ¨4G ÀÏÄê»úÀÏÈËÊÖ»ú,
2,4699.00,24ÆÚÃâÏ¢ËÍËéÆÁ±¦µÈÒ»¼Ó10Pro 5gÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·,
3,2099.00,realmeÕæÎÒGTNeo2ÖÇÄÜÅÄÕÕÓÎÏ·5GÊÖ»úæçÁú870 65WÉÁ³äÆì½¢ÆÁÑ§Éú,
4,3999.00,vivo iQOO9 5GÊÖ»úiqoo9 °®¿áiqoo 9 iq00  vivoÊÖ»ú¹Ù·½Æì½¢µê ipoo iq iooq9 iqoo9pro iqoo8 pro,
5,1799.00,¡¾ÒÆ¶¯ÓÃ»§×¨Ïí¡¿Ð¡Ã×/Redmi Note 11 Pro 5GºìÃ×ÊÖ»úÐÂÆ·ÅÄÕÕÖÇÄÜÐ¡Ã×¹Ù·½Æì½¢µê5g¹ÙÍønote11pro,
6,5949.00,¡¾24ÆÚÃâÏ¢¡¿Æ»¹û13 iphone13 Apple/Æ»¹ûiPhone 13 5GÊÖ»ú¹Ù·½Æì½¢ÕýÆ·¹ÙÍøÆ»¹û13ÊÖ»úiPhone13ÊÖ»ú,
7,5199.00,Apple/Æ»¹û iPhone 13 mini,
8,7999.00,Apple/Æ»¹û iPhone 13 Pro,
9,6259.00,Apple/Æ»¹û iPhone 13ÊÖ»ú¹úÐÐÕýÆ·5GÊÖ»úÌ××°,
10,11399.00,¡¾ÖÐ¹úÁªÍ¨Ö±Óª¡¿Apple Æ»¹ûiPhone 13 Pro MaxÈ«ÍøÍ¨5GÆ»¹û¹ÙÍøiphone13promaxÊÖ»ú·ÇºÏÔ¼»ú,
11,78.00,[4GÈ«ÍøÍ¨]¹Ø°®ÐÄG1Èý·ÀÀÏÈË»ú³¬³¤´ý»úÕýÆ·µçÐÅ°æÒÆ¶¯ÁªÍ¨ÀÏÄêÊÖ»ú´óÆÁ´ó×Ö´óÉùÒôÅ®Ñ§Éú×¨ÓÃ·ÇÖÇÄÜ°´¼üÊÖ»ú,
12,3499.00,¡¾ÐÔ¼Û±È¸ß¡¿Apple/Æ»¹û#iPhone XR È«ÍøÍ¨4GÊÖ»úÈ«ÃæÆÁË«¿¨Ë«´ý Æì½¢¹Ù·½¹úÐÐÕýÆ·Ô­×°±¸ÓÃ»úÅÄÕÕÓÎÏ·ÖÇÄÜ»ú,
13,1599.00,¡¾Ò»ÒÚÏñËØ¡¿Ð¡Ã×/Redmi note11 pro ÊÖ»úÅÄÕÕÖÇÄÜÈ«ÃæÆÁÒ»ÒÚÏñËØÓÎÏ·Ñ§Éú¼ÒÓÃ°ì¹«Ììçá920Ð¡Ã×¹Ù·½Æì½¢µê,
14,2849.00,ÏÖ»õ·¢Ë³·á¿ÉËÍºÚöèÉ¢ÈÈ±³¼Ð¡¿ºÚöè4ÓÎÏ·ÊÖ»úºÚöè4proÊÖ»ú¹Ù·½Æì½¢ÕýÆ·5Gµç¾ºÐ¡Ã×ºÚöè4Pro´úÐÂÆ·æçÁú4S pro,
15,1599.00,ËÍËéÆÁ±¦3ÆÚÃâÏ¢Ë³·áËÙ·¢ Xiaomi/Ð¡Ã× ºìÃ×Redmi K40 5GÊÖ»ú¹Ù·½Æì½¢µêÐÂ¿îk40proÓÎÏ·ÔöÇ¿°æÑ§ÉúÐ¡Ã×ÊÖ»úÍø,
16,4199.00,¡¾24ÆÚÃâÏ¢  Ôù·çÀäÎÞÏß³ä¡¿Ð¡Ã×MIX 4 CUPÈ«ÃæÆÁæçÁú888PlusÖÇÄÜÅÄÕÕµç¾ºÓÎÏ·Ð¡Ã×ÊÖ»úmix4¹Ù·½Æì½¢µê5gÐÂ¿î,
17,1799.00,¡¾ÏÂµ¥Á¢¼õ300Ôª¡¿HONOR/ÈÙÒ«Play5 »îÁ¦°æ5GÊÖ»ú66W¿ì³äÖÇÄÜÅÄÕÕÈ«ÊÓÆÁÓÎÏ·Çá±¡µç¾º120Hz¸ßË¢¹Ù·½Æì½¢µê,
18,1099.00,¡¾Õûµã¹º»úÓ®¾Ó¼ÒÀñ°ü¡¿HONOR/ÈÙÒ«Play5TÊÖ»ú5000mAh´óµç³Ø22.5W¿ì³äÑ§ÉúÓÎÏ·ÅÄÕÕ±¸ÓÃÀÏÈË»ú¹ÙÍøÆì½¢µê,
19,1679.00,¡¾Ö¸¶¨ÕûµãÇÀÎåÕÛ¡¿OPPO A96 ´óÄÚ´æ´óµç³ØÐÂÆ·5GÑ§ÉúÊÖ»ú Ð¡ÐÇ»· ºôÎüµÆ Ë«×ÓÐÇ»· OPPO¹Ù·½Æì½¢µêoppoa96,
20,999.00,¡¾Ö¸¶¨ÕûµãÇÀÎåÕÛ¡¿OPPO A36 ´óµç³Ø´óÄÚ´æÉÁ³ä¿ì³äÊÖ»ú OPPO¹Ù·½Æì½¢µê oppoa36 ÐÂ¿îÖÇÄÜÀÏÈËÑ§Éú a32,
21,3999.00,¡¾16ÈÕ0µãÖÁ¸ßÊ¡220 ÇÀ10Ì¨5ÕÛ¡¿vivo iQOO 9Æì½¢ÐÂÆ·æçÁú8ÖÇÄÜÉÁ³ä5gÓÎÏ·µç¾ºÊÖ»úvivoiqoo9°®¿á¹Ù·½Æì½¢µê,
22,2699.00,µ±Ìì·¢Á¢¼õ100¡¾24ÆÚÃâÏ¢ÔùËéÆÁ±£¡¿Huawei/»ªÎªnova 9ÊÖ»úÐÂ¿î¹Ù·½nova8proÆì½¢µêºèÃÉ4G/5G¹ÙÍøÖ±½µ40ÕýÆ·,
23,8988.00,HUAWEI/»ªÎªP50 Pocket P50±¦ºÐ »ªÎªÕÛµþÆÁÊÖ»ú4GÈ«ÍøÍ¨ ÎÞ·ìÕÛµþ³¬¹âÆ×Ó°ÏñÏµÍ³ ÐÂ¿î¿ÉÕÛµþÊÖ»ú,
24,1999.00,¡¾16ÈÕÇÀº¾ÀñÖÁ¸ßÊ¡400¡¿vivo iQOO Z3æçÁú768GÑ§Éú55WÉÁ³äÇ§Ôª5GÓÎÏ·ÅÄÕÕÊÖ»ú°®¿á¹Ù·½Æì½¢µê¹ÙÍøvivoiqooz3,
25,2439.00,µ±Ìì·¢»õ[ËÍ33W³äµçÌ××°+ËéÆÁ±¦]Xiaomi/Ð¡Ã×10S 5GÊÖ»úÈ«ÍøÍ¨æçÁú870ÐÂÆ·11¹Ù·½Æì½¢µêÍøÐ¡Ã×ÊÖ»ú10sºìÃ×½µ,
26,2999.00,µ±Ìì·¢ËÍÔ­×°Àñ[24ÆÚÃâÏ¢]xiaomi/Ð¡Ã× Ð¡Ã×12 5GÊÖ»úæçÁú8ÐÂ¿î¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·Ð¡Ã×ÊÖ»ú12ProÏµÁÐÖ±½µ12x,
27,4988.00,HUAWEI/»ªÎª P50 4GÈ«ÍøÍ¨ HarmonyOS2Ô­É«Ë«Ó°Ïñµ¥ÔªæçÁú888 »ªÎªÖÇÄÜÊÖ»ú»ªÎª¹Ù·½Æì½¢µê,
28,1599.00,µ±Ìì·¢ Xiaomi/Ð¡Ã× Redmi ºìÃ× Note 11 Pro 5GÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·11pro+Ñ§ÉúÐÂ¿î10proÏµÁÐ¹ÙÍø9,
29,2399.00,¿É¼õ200Ôª+24ÆÚ·ÖÆÚÃâÏ¢ HONOR/ÈÙÒ«60 Pro ÊÖ»ú5G¹Ù·½Æì½¢µê¹ÙÍøÐÂ¿îÕýÆ·50pro·Ç»ªÎªÈÙÒ«60proÈÙÒ«60SE,
30,5999.00,¡¾24ÆÚÃâÏ¢ »áÔ±ÔùÒÆ¶¯µçÔ´¡¿vivo X70 Pro+²ÌË¾Ó°Ïñ¸ßÍ¨æçÁú888plus5GÖÇÄÜÐÂ¿îÊÖ»ú¹Ù·½Æì½¢µêx70proÊ®60x70,
31,2399.00,¡¾24ÆÚÃâÏ¢ »áÔ±ÔùË«¼ç°ü¡¿vivo S12ÐÂÆ·5GÓÎÏ·ÅÄÕÕÇá±¡ÊÖ»úvivo¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·ÐÂ¿îvivos12 s12ÊÖ»ús10,
32,2899.00,¡¾Ïí12ÆÚÃâÏ¢ ÖÁ¸ßÓÅ»Ý500Ôª¡¿OnePlus/Ò»¼Ó9RT5gÊÖ»úÔ­ÉñÓÎÏ·ÅÄÕÕÊÖ»ú9rtæçÁú888Æì½¢¹Ù·½Æì½¢µêÏíOPPOÊÛºó,
33,1799.00,¡¾3ÆÚÃâÏ¢Âú¼õ400Ôª¡¿Ð¡Ã×/Redmi Note11 Pro 5GÊÖ»úºìÃ×note11pro+¹Ù·½Æì½¢µêÐÂÆ·Ð¡Ã×ÊÖ»úÈ«ÍøÍ¨ÕýÆ·note10,
34,4699.00,¡¾Ïí12ÆÚÃâÏ¢ ¹º»úÔùºÃÀñ¡¿OnePlus/Ò»¼Ó10 Pro 5gÈ«ÍøÍ¨°²×¿µç¾ºÓÎÏ·Æì½¢ÐÔÄÜÖÇÄÜÊÖ»úÏíOPPOÊÛºó¹Ù·½Æì½¢µê,
35,5999.00,¡¾Ë³·á°üÓÊËÙ·¢+ÏÂµ¥ÔùÔ­×°¿ì³äÍ·£¡¡¿iPhone 13 mini5GÊÖ»úÆ»¹û13 miniÊÖ»ú¹Ù·½Æì½¢µêiphone13 miniÆ»¹û,
36,2369.00,¡¾Ë³·áËÙ·¢/24ÆÚÃâÏ¢¡¿HONOR/ÈÙÒ«60 5GÊÖ»ú¹Ù·½Æì½¢µê¹ÙÍøÈÙÒ«60proÖ±½µ50ÏµÁÐv40ÖÇÄÜÊÖ»ú·Ç»ªÎªÆ·ÅÆ50 SE,
37,1499.00,¡¾ÐÂÆ·ÉÏÊÐ ¹Ù·½×ÔÓª¡¿ÈÙÒ«X30 ÊÖ»ú5GÊÖ»ú È«¹úÁª±£ Ë³·á·¢»õ,
38,1499.00,¡¾¹Ù·½×ÔÓª Ë³·áËÙ·¢¡¿ÈÙÒ«X30i 5GÊÖ»ú ¹Ù·½Æì½¢µê¹ÙÍø ÈÙÒ«X30,
39,2699.00,¡¾³äÖµ³¬ÊÐ¿¨¸üÓÅ»Ý¡¿HONOR/ÈÙÒ«50 5GÊÖ»úæçÁú´¦ÀíÆ÷120HzË¢ÐÂÂÊ,
40,9699.00,¡¾ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ ÖÁ¸ß24ÆÚÃâÏ¢¡¿ÈýÐÇS22 Ultra È«ÐÂ¹Ù·½ÕýÆ·5GÊÖ»ú Samsung Galaxy ÈýÐÇÆì½¢µê,
41,5799.00,¡¾ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ ÖÁ¸ß24ÆÚÃâÏ¢¡¿ÈýÐÇS22È«ÐÂÕýÆ·ÖÇÄÜ5GÊýÂë¹Ù·½ÊÖ»ú Samsung GalaxyÈ«ÍøÍ¨,
42,2099.00,¡¾3.13-15ºÅÖÁ¸ßÊ¡600¡¿realmeÕæÎÒGTNeo2TÌìçá1200-AI5G´¦ÀíÆ÷65WÖÇ»ÛÉÁ³äÑ§ÉúÖÇÄÜÅÄÕÕÓÎÏ·ÊÖ»úÕýÆ·gtneo2t,
43,3999.00,¡¾3.15ºÅ24ÆÚÃâÏ¢¡¿realmeÕæÎÒGT2ProÈ«ÐÂæçÁú8ÒÆ¶¯Æ½Ì¨Æì½¢Ð¾2KÈáÐÔÖ±ÆÁ65WÉÁ³äÖÇÄÜÓÎÏ·ÊÖ»úgt2pro,
44,2699.00,Ë³·áËÙ·¢ vivo iQOO Neo5S 5gÊÖ»úÄÜÁ¼ÖÐ¹úÒÆ¶¯¹ÙÆìiq00neo5 iqooneo5s iqoo5s ipooneo5s  vivo¹Ù·½Æì½¢µê,
45,3299.00,¡¾ÐÂÆ·ÏÖ»õ/24ÆÚÃâÏ¢¡¿xiaomi/ºìÃ×Redmi K50µç¾º°æ5GÊÖ»úÖÇÄÜµç¾ºÓÎÏ·ÊÖ»ú¹Ù·½Æì½¢¹ÙÍøÕýÆ·K50ÓÎÏ·ÊÖ»úK40,
46,2799.00,¡¾³äÖµ³¬ÊÐ¿¨¸üÓÅ»Ý¡¿OPPO Reno6 5GÊÖ»úË«Ä£5g¹Ù·½ÕýÆ·Ììçá900,
47,2599.00,¡¾×ÉÑ¯Ñ¡ºÃÀñ¡¿vivo iQOO Neo5 5gÊÖ»ú iq00neo5 vivo iqooneo5°®¿áneo5 vove vivo¹Ù·½Æì½¢µê iqneo5 ÊÖ»ú,
48,2199.00,¡¾ÐÂÆ·ÉÏÊÐ¡¿HONOR/ÈÙÒ«60 Se 5GÊÖ»ú66W³¬¼¶¿ì³äÕýÆ·ÖÇÄÜÊÖ»ú,
49,1699.00,¡¾ÖÁ¸ßÁ¢¼õ440¡¿ÒÆ¶¯ÓÃ»§×¨Ïí ÈÙÒ«X30i 5GÊÖ»ú ÖÐ¹úÒÆ¶¯¹Ù·½Æì½¢ ÐÂÆ·ÐÂ¿îÖÇÄÜÑ§ÉúÊÖ»ú·Ç»ªÎª,
50,4888.00,µ±Ìì·¢¡¾24ÆÚÃâÏ¢¿É¼õ750¡¿Huawei/»ªÎªMate 40 pro 5GÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·mate50ºèÃÉ40e¹ÙÍøÖ±½µp50 60 M40,
51,8999.00,Apple/Æ»¹û iPhone 13 Pro Max,
52,5999.00,Apple/Æ»¹û iPhone 13,
53,1449.00,vivo iQOO Z5ÐÂÆ·æçÁú778G³¤Ðøº½¸ßË¢Ñ§Éú5g,
54,599.00,¡¾Ë³·áËÙ·¢ Ï¡È±ÏÖ»õ¡¿Ð¡Ã× ºìÃ×9A#³¬³¤´ý»úÓÎÏ·Ñ§ÉúÉùÒô´ó×Ö±¸ÓÃÀÏÈË»úxiaomiÐ¡Ã×¹Ù·½Æì½¢µê9aÈ«ÍøÍ¨ÊÖ»ú,
